DATE : Sun Apr 28 16:15:30 CST 2019
Applications Memory Usage (in Kilobytes):
Uptime: 308435 Realtime: 308435
            954K: vendor.qti.hardware.qdutils_disp@1.0-service-qti (pid 624)
            944K: com.android.car.procfsinspector (pid 637)
            925K: vendor.lge.hardware.gnss@1.0-service (pid 621)
            925K: vendor.qti.hardware.tui_comm@1.0-service-qti (pid 625)
            921K: ipcmdd (pid 614)
            909K: android.hardware.configstore@1.1-service (pid 600)
            850K: android.hardware.gatekeeper@1.0-service-qti (pid 511)
            844K: mosquitto (pid 890)
            838K: servicemanager (pid 499)
            832K: dumpsys (pid 25251)
            823K: healthd (pid 595)
            823K: android.hardware.sensors@1.0-service (pid 612)
            813K: android.hardware.boot@1.0-service (pid 510)
            810K: adsprpcd (pid 726)
            791K: vndservicemanager (pid 501)
            785K: time_daemon (pid 723)
            785K: android.hardware.biometrics.fingerprint@2.1-service (pid 924)
            782K: android.hardware.health@2.0-service (pid 607)
            758K: dnssec (pid 2206)
            751K: pm-proxy (pid 706)
            744K: /init (pid 456)
            731K: android.hidl.allocator@1.0-service (pid 594)
            730K: logcat (pid 997)
            722K: android.hardware.power@1.0-service (pid 611)
            712K: vendor.qti.hardware.automotive.audiocontrol@1.0-service (pid 622)
            704K: android.hardware.memtrack@1.0-service (pid 610)
            685K: logcat (pid 1006)
            673K: sysmond (pid 2204)
            666K: logcat (pid 1000)
            662K: tftp_server (pid 630)
            622K: tombstoned (pid 910)
            618K: sh (pid 708)
            616K: memory_logger (pid 994)
            606K: sh (pid 709)
            606K: sh (pid 713)
            598K: sh (pid 715)
            594K: sh (pid 712)
            590K: sh (pid 714)
            590K: sh (pid 718)
            586K: sh (pid 711)
            582K: sh (pid 2201)
            581K: sh (pid 25250)
            572K: rmt_storage (pid 629)
            546K: lmkd (pid 638)
            510K: power_logger (pid 840)
     89,809K: System
         89,809K: system (pid 1052)
    177,001K: Persistent
        115,913K: com.android.systemui (pid 1391)
         13,982K: com.android.car (pid 1331)
         11,352K: se.cevt.dimsupportservice (pid 1563)
          8,262K: com.lge.car (pid 1608)
          7,082K: com.android.phone (pid 4984)
          5,219K: com.ecarx.theme.service (pid 1275)
          4,982K: .dataservices (pid 1516)
          3,802K: se.cevt.lgecarsupportservice (pid 1582)
          3,261K: com.lge.loggage (pid 1544)
          3,146K: android.car.cluster.loggingrenderer (pid 1533)
     13,048K: Persistent Service
         13,048K: com.android.bluetooth (pid 2008)
    130,776K: Foreground
        130,776K: ecarx.launcher3:appsvr (pid 2349 / activities)
     89,092K: Visible
         50,240K: com.ecarx.hvac (pid 9626)
         12,555K: com.ecarx.push (pid 2362)
         11,022K: com.ecarx.systemui.plugin (pid 2253)
          9,576K: ecarx.xsf.notificationcenter (pid 2262)
          5,699K: android.ext.services (pid 1721)
    274,225K: Perceptible
         73,076K: ecarx.autosecure (pid 4304 / activities)
         25,920K: com.qihoo360.vehiclesafe (pid 8904)
         23,509K: ecarx.membercenter (pid 2646)
         18,684K: ecarx.naviservice (pid 2661)
         17,350K: com.ecarx.xcvehicle (pid 3389)
         17,143K: com.autonavi.amapauto (pid 5268)
         15,616K: com.ecarx.settings (pid 3351)
         15,049K: com.autonavi.amapauto:locationservice (pid 4281)
         12,564K: com.ecarx.sdk.openapi (pid 2470)
         11,515K: com.ecarx.config (pid 5058)
          9,721K: ecarx.xsf.mediacenter (pid 2680)
          8,372K: ecarx.controlboard (pid 2340)
          6,424K: com.chima.vulcan (pid 4434)
          5,342K: com.android.inputmethod.latin (pid 1313)
          4,791K: com.ecarx.statemanager.service (pid 2635)
          4,676K: com.ecarx.xcttsengine (pid 2819)
          4,473K: com.ecarx.pki (pid 2755)
     94,668K: Home
         94,668K: ecarx.launcher3 (pid 2239 / activities)
    130,556K: B Services
         57,402K: com.ecarx.xiaoka (pid 2696)
         13,034K: com.ecarx.parking (pid 3734)
         12,893K: com.ecarx.smartcloud (pid 5558)
          8,564K: com.ecarx.screensaver (pid 2493)
          8,263K: com.android.car.hvac (pid 3829)
          5,430K: com.qualcomm.qti.qdma (pid 2124)
          5,302K: com.ecarx.privatelocking (pid 3138)
          4,771K: ecarx.xsf.inputservice (pid 2547)
          4,087K: com.android.car.messenger (pid 3864)
          3,967K: com.ecarx.xcgoncall (pid 3767)
          3,482K: com.qti.diagservices (pid 3699)
          3,361K: com.qualcomm.qcrilmsgtunnel (pid 2101)
    127,957K: Cached
         48,636K: com.ecarx.xcttsservice (pid 2835)
         28,257K: com.ecarx.thememanager (pid 4094 / activities)
         13,150K: com.autonavi.amapauto:adiu (pid 4252)
          7,701K: com.ecarx.gkuiconfig (pid 5138)
          7,075K: com.android.email (pid 3929)
          6,575K: android.process.media (pid 4666)
          4,883K: com.ecarx.eline (pid 5115)
          4,730K: com.android.providers.calendar (pid 3846)
          3,660K: com.qualcomm.qti.smq (pid 2171)
          3,290K: com.lge.lgfotamanager (pid 5351)

Total PSS by category:
    510,763K: Native
    186,011K: .so mmap
    117,686K: Unknown
    105,431K: Dalvik
    103,958K: .art mmap
    102,491K: .dex mmap
     96,025K: .apk mmap
     93,776K: GL mtrack
     74,456K: EGL mtrack
     50,436K: Gfx dev
     37,237K: Dalvik Other
     28,447K: Other mmap
     26,466K: .oat mmap
      6,776K: Stack
      4,468K: Other dev
      2,565K: .ttf mmap
      1,000K: .jar mmap
        576K: Ashmem
          0K: Cursor
          0K: Other mtrack

Total RAM: 3,899,004K (status moderate)
 Free RAM: 1,882,121K (  127,957K cached pss + 1,648,380K cached kernel +   105,784K free)
 Used RAM: 1,829,699K (1,420,611K used pss +   409,088K kernel)
 Lost RAM:   187,184K
   Tuning: 256 (large 512), oom   322,560K, restore limit   107,520K (high-end-gfx)
MemTotal:        3899004 kB
MemFree:          105908 kB
MemAvailable:    2177932 kB
Buffers:           84804 kB
Cached:          1955792 kB
SwapCached:            0 kB
Active:          1511776 kB
Inactive:        1461688 kB
Active(anon):     934620 kB
Inactive(anon):      664 kB
Active(file):     577156 kB
Inactive(file):  1461024 kB
Unevictable:        1712 kB
Mlocked:            1712 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                80 kB
Writeback:             0 kB
AnonPages:        934676 kB
Mapped:           458812 kB
Shmem:              1268 kB
Slab:             181608 kB
SReclaimable:      66632 kB
SUnreclaim:       114976 kB
KernelStack:       34320 kB
PageTables:        52972 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1949500 kB
Committed_AS:   88079164 kB
VmallocTotal:   258867136 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
CmaTotal:         135168 kB
CmaFree:               0 kB
nr_free_pages 26539
nr_alloc_batch 79
nr_inactive_anon 166
nr_active_anon 233625
nr_inactive_file 365257
nr_active_file 144289
nr_unevictable 428
nr_mlock 428
nr_anon_pages 233671
nr_mapped 114703
nr_file_pages 510150
nr_dirty 21
nr_writeback 0
nr_slab_reclaimable 16658
nr_slab_unreclaimable 28744
nr_page_table_pages 13241
nr_kernel_stack 2145
nr_overhead 0
nr_unstable 0
nr_bounce 0
nr_vmscan_write 0
nr_vmscan_immediate_reclaim 0
nr_writeback_temp 0
nr_isolated_anon 0
nr_isolated_file 0
nr_shmem 317
nr_dirtied 81578
nr_written 79029
nr_pages_scanned 0
workingset_refault 0
workingset_activate 0
workingset_nodereclaim 0
nr_anon_transparent_hugepages 0
nr_free_cma 0
nr_swapcache 0
nr_indirectly_reclaimable 78422016
nr_dirty_threshold 105045
nr_dirty_background_threshold 26165
pgpgin 1853756
pgpgout 553532
pgpgoutclean 0
pswpin 0
pswpout 0
pgalloc_dma 3609498
pgalloc_normal 3802545
pgalloc_movable 0
pgfree 7443516
pgactivate 101665
pgdeactivate 0
pgfault 12622820
pgmajfault 2033
pgrefill_dma 0
pgrefill_normal 0
pgrefill_movable 0
pgsteal_kswapd_dma 0
pgsteal_kswapd_normal 0
pgsteal_kswapd_movable 0
pgsteal_direct_dma 0
pgsteal_direct_normal 0
pgsteal_direct_movable 0
pgscan_kswapd_dma 0
pgscan_kswapd_normal 0
pgscan_kswapd_movable 0
pgscan_direct_dma 0
pgscan_direct_normal 0
pgscan_direct_movable 0
pgscan_direct_throttle 0
pginodesteal 0
slabs_scanned 0
kswapd_inodesteal 0
kswapd_low_wmark_hit_quickly 0
kswapd_high_wmark_hit_quickly 0
pageoutrun 1
allocstall 0
pgrotated 6
drop_pagecache 0
drop_slab 0
pgmigrate_success 469
pgmigrate_fail 0
compact_migrate_scanned 582
compact_free_scanned 255
compact_isolated 4431
compact_stall 0
compact_fail 0
compact_success 0
compact_daemon_wake 0
unevictable_pgs_culled 420
unevictable_pgs_scanned 0
unevictable_pgs_rescued 0
unevictable_pgs_mlocked 428
unevictable_pgs_munlocked 0
unevictable_pgs_cleared 0
unevictable_pgs_stranded 0
Page block order: 10
Pages per block:  1024

Free pages count per migrate type at order       0      1      2      3      4      5      6      7      8      9     10 
Node    0, zone      DMA, type    Unmovable     85    110    122     23     13      5      1      1      1      1      0 
Node    0, zone      DMA, type      Movable    188    190     46      5      3      1      0      9      3      1     12 
Node    0, zone      DMA, type  Reclaimable     13     12      1      1      0      0      1      0      1      0      0 
Node    0, zone      DMA, type          CMA      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone      DMA, type   HighAtomic      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone      DMA, type      Isolate      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone   Normal, type    Unmovable    125    178    106     19      6      4      1      1      1      0      0 
Node    0, zone   Normal, type      Movable     97     77     32      4      3      0      0      7      3      2      3 
Node    0, zone   Normal, type  Reclaimable      6      0      5      3      1      1      1      1      0      0      0 
Node    0, zone   Normal, type          CMA      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone   Normal, type   HighAtomic      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone   Normal, type      Isolate      0      0      0      0      0      0      0      0      0      0      0 

Number of blocks type     Unmovable      Movable  Reclaimable          CMA   HighAtomic      Isolate 
Node 0, zone      DMA           89          359            8           33            0            0 
Node 0, zone   Normal           96          400            9            0            0            0 

FDDUMP: TOTAL OPEN FILES NUM(PID 1052): 269/1024 system_server

====================================================================================================
DATE : Sun Apr 28 17:41:59 CST 2019
Applications Memory Usage (in Kilobytes):
Uptime: 5497961 Realtime: 5497961

Total PSS by process:
    130,827K: ecarx.launcher3:appsvr (pid 2349 / activities)
    119,776K: natp (pid 3487)
    116,170K: com.android.systemui (pid 1391)
     94,720K: ecarx.launcher3 (pid 2239 / activities)
     90,840K: system (pid 1052)
     71,930K: ecarx.autosecure (pid 4304 / activities)
     60,165K: surfaceflinger (pid 639)
     56,630K: com.ecarx.xiaoka (pid 2696)
     50,281K: com.ecarx.hvac (pid 9626)
     48,636K: com.ecarx.xcttsservice (pid 2835)
     27,944K: com.ecarx.thememanager (pid 4094 / activities)
     25,919K: com.qihoo360.vehiclesafe (pid 8904)
     22,101K: ecarx.membercenter (pid 2646)
     21,114K: media.codec (pid 857)
     19,218K: zygote (pid 548)
     18,972K: ecarx.naviservice (pid 2661)
     17,407K: com.ecarx.xcvehicle (pid 3389)
     17,143K: com.autonavi.amapauto (pid 5268)
     16,332K: zygote64 (pid 547)
     15,703K: com.ecarx.settings (pid 3351)
     15,049K: com.autonavi.amapauto:locationservice (pid 4281)
     14,974K: com.android.car (pid 1331)
     13,150K: com.autonavi.amapauto:adiu (pid 4252)
     13,134K: com.ecarx.parking (pid 3734)
     12,669K: com.ecarx.smartcloud (pid 5558)
     12,583K: com.ecarx.push (pid 2362)
     12,564K: com.ecarx.sdk.openapi (pid 2470)
     11,857K: com.android.bluetooth (pid 2008)
     11,674K: se.cevt.dimsupportservice (pid 1563)
     11,571K: com.ecarx.config (pid 5058)
     11,028K: com.ecarx.systemui.plugin (pid 2253)
     11,015K: android.hardware.audio@2.0-service (pid 596)
     10,238K: audioserver (pid 636)
      9,721K: ecarx.xsf.mediacenter (pid 2680)
      9,603K: ecarx.xsf.notificationcenter (pid 2262)
      8,564K: com.ecarx.screensaver (pid 2493)
      8,377K: ecarx.controlboard (pid 2340)
      8,263K: com.android.car.hvac (pid 3829)
      7,814K: com.lge.car (pid 1608)
      7,701K: com.ecarx.gkuiconfig (pid 5138)
      7,687K: webview_zygote (pid 1366)
      7,223K: media.extractor (pid 765)
      7,081K: com.android.phone (pid 4984)
      7,075K: com.android.email (pid 3929)
      6,575K: android.process.media (pid 4666)
      6,292K: com.chima.vulcan (pid 4434)
      5,822K: mediaserver (pid 780)
      5,702K: android.ext.services (pid 1721)
      5,701K: vendor.lge.hardware.automotive.vehicle.common@2.0-service (pid 619)
      5,437K: android.hardware.graphics.composer@2.1-service (pid 605)
      5,430K: com.qualcomm.qti.qdma (pid 2124)
      5,342K: com.android.inputmethod.latin (pid 1313)
      5,330K: com.ecarx.privatelocking (pid 3138)
      5,221K: com.ecarx.theme.service (pid 1275)
      5,028K: .dataservices (pid 1516)
      4,883K: com.ecarx.eline (pid 5115)
      4,797K: com.ecarx.statemanager.service (pid 2635)
      4,771K: ecarx.xsf.inputservice (pid 2547)
      4,729K: com.android.providers.calendar (pid 3846)
      4,682K: com.ecarx.xcttsengine (pid 2819)
      4,630K: media.metrics (pid 766)
      4,480K: com.ecarx.pki (pid 2755)
      4,087K: com.android.car.messenger (pid 3864)
      4,005K: vendor.lge.hardware.automotive.persistence.geely@1.0-service (pid 617)
      3,966K: com.ecarx.xcgoncall (pid 3767)
      3,892K: cameraserver (pid 740)
      3,804K: se.cevt.lgecarsupportservice (pid 1582)
      3,699K: tcpdump (pid 1021)
      3,660K: com.qualcomm.qti.smq (pid 2171)
      3,525K: logd (pid 498)
      3,481K: com.qti.diagservices (pid 3699)
      3,361K: com.qualcomm.qcrilmsgtunnel (pid 2101)
      3,290K: com.lge.lgfotamanager (pid 5351)
      3,272K: /init (pid 1)
      3,263K: com.lge.loggage (pid 1544)
      3,148K: android.car.cluster.loggingrenderer (pid 1533)
      2,766K: drmserver (pid 741)
      2,712K: vnsd (pid 626)
      2,494K: vendor.lge.hardware.automotive.telematics.geely.temil@1.0-service (pid 926)
      2,419K: thermal-engine (pid 725)
      2,405K: vendor.lge.hardware.broadcastradio@2.0-service (pid 620)
      2,323K: netd (pid 546)
      2,272K: vold (pid 513)
      2,241K: keystore (pid 763)
      2,168K: installd (pid 761)
      1,998K: update_engine (pid 911)
      1,980K: vendor.lge.hardware.automotive.telematics.geely.iplm@1.0-service (pid 925)
      1,911K: android.hardware.gnss@1.0-service-ubx (pid 602)
      1,868K: android.hardware.wifi@1.0-service (pid 613)
      1,828K: statsd (pid 787)
      1,764K: hwservicemanager (pid 500)
      1,709K: vendor.lge.hardware.automotive.telematics.geely.xcallservice@1.0-service (pid 928)
      1,629K: qseecomd (pid 506)
      1,622K: bruevtd (pid 704)
      1,602K: ipruled (pid 2159)
      1,589K: vendor.lge.hardware.automotive.evs@1.0 (pid 616)
      1,546K: android.hardware.drm@1.0-service (pid 601)
      1,540K: vendor.lge.hardware.automotive.telematics.geely.temmanager@1.0-service (pid 927)
      1,518K: lgupdate (pid 908)
      1,460K: storaged (pid 812)
      1,403K: ais_server (pid 2060)
      1,398K: wificond (pid 822)
      1,377K: vbfupdate (pid 913)
      1,352K: perfprofd (pid 909)
      1,326K: gatekeeperd (pid 907)
      1,248K: ip6tables-restore (pid 554)
      1,225K: mediadrmserver (pid 764)
      1,224K: incidentd (pid 760)
      1,163K: /init (pid 455)
      1,151K: iptables-restore (pid 553)
      1,144K: ueventd (pid 457)
      1,141K: android.automotive.evs.manager@1.0 (pid 593)
      1,113K: vendor.display.color@1.0-service (pid 615)
      1,105K: pm-service (pid 632)
      1,100K: android.hardware.graphics.allocator@2.0-service (pid 603)
      1,067K: thermalserviced (pid 640)
      1,064K: android.hardware.broadcastradio@1.1-service (pid 598)
      1,052K: vendor.qti.hardware.perf@1.0-service (pid 623)
      1,035K: logcat (pid 1003)
      1,000K: android.hardware.cas@1.0-service (pid 599)
        993K: kernel_logger (pid 986)
        988K: adbd (pid 705)
        980K: android.hardware.keymaster@4.0-service-qti (pid 512)
        980K: android.hardware.bluetooth@1.0-service (pid 2218)
        966K: android.hardware.light@2.0-service (pid 609)
        954K: vendor.qti.hardware.qdutils_disp@1.0-service-qti (pid 624)
        944K: com.android.car.procfsinspector (pid 637)
        925K: vendor.lge.hardware.gnss@1.0-service (pid 621)
        925K: vendor.qti.hardware.tui_comm@1.0-service-qti (pid 625)
        921K: ipcmdd (pid 614)
        909K: android.hardware.configstore@1.1-service (pid 600)
        850K: android.hardware.gatekeeper@1.0-service-qti (pid 511)
        840K: mosquitto (pid 890)
        838K: servicemanager (pid 499)
        832K: dumpsys (pid 26274)
        823K: healthd (pid 595)
        823K: android.hardware.sensors@1.0-service (pid 612)
        813K: android.hardware.boot@1.0-service (pid 510)
        810K: adsprpcd (pid 726)
        791K: vndservicemanager (pid 501)
        785K: time_daemon (pid 723)
        785K: android.hardware.biometrics.fingerprint@2.1-service (pid 924)
        782K: android.hardware.health@2.0-service (pid 607)
        758K: dnssec (pid 2206)
        751K: pm-proxy (pid 706)
        744K: /init (pid 456)
        731K: android.hidl.allocator@1.0-service (pid 594)
        730K: logcat (pid 997)
        722K: android.hardware.power@1.0-service (pid 611)
        712K: vendor.qti.hardware.automotive.audiocontrol@1.0-service (pid 622)
        704K: android.hardware.memtrack@1.0-service (pid 610)
        685K: logcat (pid 1006)
        673K: sysmond (pid 2204)
        666K: logcat (pid 1000)
        662K: tftp_server (pid 630)
        622K: tombstoned (pid 910)
        618K: sh (pid 708)
        616K: memory_logger (pid 994)
        606K: sh (pid 709)
        606K: sh (pid 713)
        598K: sh (pid 715)
        594K: sh (pid 712)
        590K: sh (pid 714)
        590K: sh (pid 718)
        586K: sh (pid 711)
        582K: sh (pid 2201)
        581K: sh (pid 26273)
        572K: rmt_storage (pid 629)
        546K: lmkd (pid 638)
        510K: power_logger (pid 840)

Total PSS by OOM adjustment:
    421,415K: Native
        119,776K: natp (pid 3487)
         60,165K: surfaceflinger (pid 639)
         21,114K: media.codec (pid 857)
         19,218K: zygote (pid 548)
         16,332K: zygote64 (pid 547)
         11,015K: android.hardware.audio@2.0-service (pid 596)
         10,238K: audioserver (pid 636)
          7,687K: webview_zygote (pid 1366)
          7,223K: media.extractor (pid 765)
          5,822K: mediaserver (pid 780)
          5,701K: vendor.lge.hardware.automotive.vehicle.common@2.0-service (pid 619)
          5,437K: android.hardware.graphics.composer@2.1-service (pid 605)
          4,630K: media.metrics (pid 766)
          4,005K: vendor.lge.hardware.automotive.persistence.geely@1.0-service (pid 617)
          3,892K: cameraserver (pid 740)
          3,699K: tcpdump (pid 1021)
          3,525K: logd (pid 498)
          3,272K: /init (pid 1)
          2,766K: drmserver (pid 741)
          2,712K: vnsd (pid 626)
          2,494K: vendor.lge.hardware.automotive.telematics.geely.temil@1.0-service (pid 926)
          2,419K: thermal-engine (pid 725)
          2,405K: vendor.lge.hardware.broadcastradio@2.0-service (pid 620)
          2,323K: netd (pid 546)
          2,272K: vold (pid 513)
          2,241K: keystore (pid 763)
          2,168K: installd (pid 761)
          1,998K: update_engine (pid 911)
          1,980K: vendor.lge.hardware.automotive.telematics.geely.iplm@1.0-service (pid 925)
          1,911K: android.hardware.gnss@1.0-service-ubx (pid 602)
          1,868K: android.hardware.wifi@1.0-service (pid 613)
          1,828K: statsd (pid 787)
          1,764K: hwservicemanager (pid 500)
          1,709K: vendor.lge.hardware.automotive.telematics.geely.xcallservice@1.0-service (pid 928)
          1,629K: qseecomd (pid 506)
          1,622K: bruevtd (pid 704)
          1,602K: ipruled (pid 2159)
          1,589K: vendor.lge.hardware.automotive.evs@1.0 (pid 616)
          1,546K: android.hardware.drm@1.0-service (pid 601)
          1,540K: vendor.lge.hardware.automotive.telematics.geely.temmanager@1.0-service (pid 927)
          1,518K: lgupdate (pid 908)
          1,460K: storaged (pid 812)
          1,403K: ais_server (pid 2060)
          1,398K: wificond (pid 822)
          1,377K: vbfupdate (pid 913)
          1,352K: perfprofd (pid 909)
          1,326K: gatekeeperd (pid 907)
          1,248K: ip6tables-restore (pid 554)
          1,225K: mediadrmserver (pid 764)
          1,224K: incidentd (pid 760)
          1,163K: /init (pid 455)
          1,151K: iptables-restore (pid 553)
          1,144K: ueventd (pid 457)
          1,141K: android.automotive.evs.manager@1.0 (pid 593)
          1,113K: vendor.display.color@1.0-service (pid 615)
          1,105K: pm-service (pid 632)
          1,100K: android.hardware.graphics.allocator@2.0-service (pid 603)
          1,067K: thermalserviced (pid 640)
          1,064K: android.hardware.broadcastradio@1.1-service (pid 598)
          1,052K: vendor.qti.hardware.perf@1.0-service (pid 623)
          1,035K: logcat (pid 1003)
          1,000K: android.hardware.cas@1.0-service (pid 599)
            993K: kernel_logger (pid 986)
            988K: adbd (pid 705)
            980K: android.hardware.keymaster@4.0-service-qti (pid 512)
            980K: android.hardware.bluetooth@1.0-service (pid 2218)
            966K: android.hardware.light@2.0-service (pid 609)
            954K: vendor.qti.hardware.qdutils_disp@1.0-service-qti (pid 624)
            944K: com.android.car.procfsinspector (pid 637)
            925K: vendor.lge.hardware.gnss@1.0-service (pid 621)
            925K: vendor.qti.hardware.tui_comm@1.0-service-qti (pid 625)
            921K: ipcmdd (pid 614)
            909K: android.hardware.configstore@1.1-service (pid 600)
            850K: android.hardware.gatekeeper@1.0-service-qti (pid 511)
            840K: mosquitto (pid 890)
            838K: servicemanager (pid 499)
            832K: dumpsys (pid 26274)
            823K: healthd (pid 595)
            823K: android.hardware.sensors@1.0-service (pid 612)
            813K: android.hardware.boot@1.0-service (pid 510)
            810K: adsprpcd (pid 726)
            791K: vndservicemanager (pid 501)
            785K: time_daemon (pid 723)
            785K: android.hardware.biometrics.fingerprint@2.1-service (pid 924)
            782K: android.hardware.health@2.0-service (pid 607)
            758K: dnssec (pid 2206)
            751K: pm-proxy (pid 706)
            744K: /init (pid 456)
            731K: android.hidl.allocator@1.0-service (pid 594)
            730K: logcat (pid 997)
            722K: android.hardware.power@1.0-service (pid 611)
            712K: vendor.qti.hardware.automotive.audiocontrol@1.0-service (pid 622)
            704K: android.hardware.memtrack@1.0-service (pid 610)
            685K: logcat (pid 1006)
            673K: sysmond (pid 2204)
            666K: logcat (pid 1000)
            662K: tftp_server (pid 630)
            622K: tombstoned (pid 910)
            618K: sh (pid 708)
            616K: memory_logger (pid 994)
            606K: sh (pid 709)
            606K: sh (pid 713)
            598K: sh (pid 715)
            594K: sh (pid 712)
            590K: sh (pid 714)
            590K: sh (pid 718)
            586K: sh (pid 711)
            582K: sh (pid 2201)
            581K: sh (pid 26273)
            572K: rmt_storage (pid 629)
            546K: lmkd (pid 638)
            510K: power_logger (pid 840)
     90,840K: System
         90,840K: system (pid 1052)
    178,177K: Persistent
        116,170K: com.android.systemui (pid 1391)
         14,974K: com.android.car (pid 1331)
         11,674K: se.cevt.dimsupportservice (pid 1563)
          7,814K: com.lge.car (pid 1608)
          7,081K: com.android.phone (pid 4984)
          5,221K: com.ecarx.theme.service (pid 1275)
          5,028K: .dataservices (pid 1516)
          3,804K: se.cevt.lgecarsupportservice (pid 1582)
          3,263K: com.lge.loggage (pid 1544)
          3,148K: android.car.cluster.loggingrenderer (pid 1533)
     11,857K: Persistent Service
         11,857K: com.android.bluetooth (pid 2008)
    130,827K: Foreground
        130,827K: ecarx.launcher3:appsvr (pid 2349 / activities)
     89,197K: Visible
         50,281K: com.ecarx.hvac (pid 9626)
         12,583K: com.ecarx.push (pid 2362)
         11,028K: com.ecarx.systemui.plugin (pid 2253)
          9,603K: ecarx.xsf.notificationcenter (pid 2262)
          5,702K: android.ext.services (pid 1721)
    272,050K: Perceptible
         71,930K: ecarx.autosecure (pid 4304 / activities)
         25,919K: com.qihoo360.vehiclesafe (pid 8904)
         22,101K: ecarx.membercenter (pid 2646)
         18,972K: ecarx.naviservice (pid 2661)
         17,407K: com.ecarx.xcvehicle (pid 3389)
         17,143K: com.autonavi.amapauto (pid 5268)
         15,703K: com.ecarx.settings (pid 3351)
         15,049K: com.autonavi.amapauto:locationservice (pid 4281)
         12,564K: com.ecarx.sdk.openapi (pid 2470)
         11,571K: com.ecarx.config (pid 5058)
          9,721K: ecarx.xsf.mediacenter (pid 2680)
          8,377K: ecarx.controlboard (pid 2340)
          6,292K: com.chima.vulcan (pid 4434)
          5,342K: com.android.inputmethod.latin (pid 1313)
          4,797K: com.ecarx.statemanager.service (pid 2635)
          4,682K: com.ecarx.xcttsengine (pid 2819)
          4,480K: com.ecarx.pki (pid 2755)
     94,720K: Home
         94,720K: ecarx.launcher3 (pid 2239 / activities)
    129,686K: B Services
         56,630K: com.ecarx.xiaoka (pid 2696)
         13,134K: com.ecarx.parking (pid 3734)
         12,669K: com.ecarx.smartcloud (pid 5558)
          8,564K: com.ecarx.screensaver (pid 2493)
          8,263K: com.android.car.hvac (pid 3829)
          5,430K: com.qualcomm.qti.qdma (pid 2124)
          5,330K: com.ecarx.privatelocking (pid 3138)
          4,771K: ecarx.xsf.inputservice (pid 2547)
          4,087K: com.android.car.messenger (pid 3864)
          3,966K: com.ecarx.xcgoncall (pid 3767)
          3,481K: com.qti.diagservices (pid 3699)
          3,361K: com.qualcomm.qcrilmsgtunnel (pid 2101)
    127,643K: Cached
         48,636K: com.ecarx.xcttsservice (pid 2835)
         27,944K: com.ecarx.thememanager (pid 4094 / activities)
         13,150K: com.autonavi.amapauto:adiu (pid 4252)
          7,701K: com.ecarx.gkuiconfig (pid 5138)
          7,075K: com.android.email (pid 3929)
          6,575K: android.process.media (pid 4666)
          4,883K: com.ecarx.eline (pid 5115)
          4,729K: com.android.providers.calendar (pid 3846)
          3,660K: com.qualcomm.qti.smq (pid 2171)
          3,290K: com.lge.lgfotamanager (pid 5351)

Total PSS by category:
    510,858K: Native
    186,011K: .so mmap
    117,694K: Unknown
    103,982K: .art mmap
    103,201K: Dalvik
    102,491K: .dex mmap
     96,025K: .apk mmap
     93,752K: GL mtrack
     74,456K: EGL mtrack
     50,460K: Gfx dev
     37,182K: Dalvik Other
     28,447K: Other mmap
     26,468K: .oat mmap
      6,776K: Stack
      4,468K: Other dev
      2,565K: .ttf mmap
      1,000K: .jar mmap
        576K: Ashmem
          0K: Cursor
          0K: Other mtrack

Total RAM: 3,899,004K (status moderate)
 Free RAM: 1,883,987K (  127,643K cached pss + 1,656,380K cached kernel +    99,964K free)
 Used RAM: 1,827,857K (1,418,769K used pss +   409,088K kernel)
 Lost RAM:   187,160K
   Tuning: 256 (large 512), oom   322,560K, restore limit   107,520K (high-end-gfx)
MemTotal:        3899004 kB
MemFree:          100176 kB
MemAvailable:    2180240 kB
Buffers:           85328 kB
Cached:          1963056 kB
SwapCached:            0 kB
Active:          1517244 kB
Inactive:        1461788 kB
Active(anon):     932368 kB
Inactive(anon):      692 kB
Active(file):     584876 kB
Inactive(file):  1461096 kB
Unevictable:        1712 kB
Mlocked:            1712 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               208 kB
Writeback:             0 kB
AnonPages:        932432 kB
Mapped:           458836 kB
Shmem:              1268 kB
Slab:             181848 kB
SReclaimable:      66880 kB
SUnreclaim:       114968 kB
KernelStack:       34352 kB
PageTables:        52976 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1949500 kB
Committed_AS:   88076400 kB
VmallocTotal:   258867136 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
CmaTotal:         135168 kB
CmaFree:               0 kB
nr_free_pages 24954
nr_alloc_batch 231
nr_inactive_anon 173
nr_active_anon 233122
nr_inactive_file 365273
nr_active_file 146220
nr_unevictable 428
nr_mlock 428
